years,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24,H25,H26,H27,H28,H29,H30,H31,H32,H33,H34,H35,H36,H37,H38,H39,H40,H41,H42,H43,H44,H45,H46,H47,H48
2016,41.12619455,49.56329217,56.82955056,61.67892483,65.30402834,68.77336691,75.30344385,81.7203876,81.8423232,81.74299266,87.32758872,90.94614757,93.68461312,97.95375086,95.60515671,102.8029932,105.2097551,105.4549537,105.2895554,107.6281074,113.8110269,108.4958495,108.8867608,113.6781546,119.1064413,110.5728295,120.9108391,117.1570827,119.2272421,119.9923397,119.5492097,118.3908188,123.0962522,122.2082973,124.8661754,126.276756,130.5403468,123.7925797,126.4946204,129.764206,131.3505693,130.7131522,128.0850938,132.634244,123.5810259,125.3158054,131.6909397,132.4173932
2017,19.61494084,28.92636618,37.11391907,39.95052021,44.77345404,51.29636122,49.92165441,53.25304041,56.00285688,53.64934955,63.80685987,61.2202808,61.83580882,59.87781963,63.18664931,66.4605766,66.21342014,65.92446054,67.69526691,64.68534605,68.77710117,71.25050076,70.71660981,74.09078285,71.48350654,70.12573784,72.00788817,74.23246793,72.8718247,67.98720197,78.88173596,80.16253324,80.2458669,74.28849146,78.48471158,84.50275225,81.61808512,79.35692888,80.8301683,81.35250738,81.50348387,84.62627368,86.90525416,84.80404512,80.5135869,81.60153473,79.56302805,89.21816914
2018,15.39459925,26.24124511,34.9277313,37.83002027,43.26915316,50.31836967,47.44343915,50.27708391,53.63697744,51.02555081,62.04673935,58.28409803,58.53542663,55.32037057,59.94945993,62.62911865,61.96786515,61.35265588,63.56027554,59.89548756,63.09105631,67.09923351,66.63140187,69.86088531,65.55954493,65.73317135,65.72445657,69.51214595,67.56874389,61.56607517,74.34873689,76.44688206,75.46344986,68.71047343,73.17122557,80.31758174,76.05186167,74.69117041,76.06692956,76.01688302,76.04433461,79.5201375,82.63359546,79.61394676,76.03078149,77.27758404,73.92305499,84.67264732
2019,38.18561,45.94283517,53.06598009,57.31330719,60.84622923,64.81533912,70.21358452,76.14749358,76.56766643,76.01925264,82.321419,85.02369067,87.43488147,91.00259697,89.1548372,95.71260055,97.71561003,98.11310866,98.12667711,99.45111225,105.8409806,101.474078,101.5128836,106.0305656,110.6031861,102.8000417,112.3375395,108.9704443,110.5518915,110.6302443,111.8937885,110.7382609,115.0245045,113.3269118,116.2208717,117.9879782,121.3831763,115.1090393,117.534959,120.5385208,121.8059778,121.9921843,120.0599442,123.4624209,115.1435576,116.5780098,121.6084652,124.0563921
2020,40.15235847,48.33447508,55.53940744,60.1739458,63.75634744,67.39586293,73.54948609,79.80457978,80.02212678,79.76721236,85.59580677,88.90718504,91.53581826,95.58463894,93.38414614,100.3664126,102.639124,102.9477494,102.8358985,104.8257026,111.1048749,106.0944267,106.3564371,111.0540919,116.2161367,107.9069109,118.0029229,114.3521625,116.2614113,116.8059737,116.9318699,115.755204,120.336039,119.1757523,121.9128796,123.424035,127.4104374,120.8079799,123.4133242,126.6035035,128.078241,127.7290615,125.3297769,129.4899969,120.6804997,122.3053289,128.2286586,129.5492299
2021,41.53465253,50.08748234,57.38382166,62.32809737,65.97491918,69.37140698,76.05978653,82.54512971,82.62797558,82.59603285,88.07623275,91.82478359,94.60973849,98.96731779,96.56236709,103.8516479,106.3146448,106.5291057,106.3431029,108.8318819,114.9656731,109.5257346,109.9745939,114.8062235,120.3406076,111.7185732,122.150652,118.3616411,120.4988991,121.3542257,120.6714391,119.5268645,124.2799176,123.5074088,126.1317298,127.5057959,131.8821314,125.0772567,127.8214883,131.1214895,132.7565399,131.9934089,129.2700699,133.9850649,124.8296562,126.613836,133.1802964,133.6501341
2022,10.35225916,23.44748721,32.78443515,35.88861774,42.18795196,49.87351368,45.17808689,47.44347891,51.57316796,48.69259027,60.79196708,55.58853834,55.41106597,50.74739278,56.94922093,58.96512474,57.85094989,56.82849474,59.54850218,55.19185023,57.28653396,63.06678636,62.71091537,65.80808716,59.54075235,61.48376845,59.26914158,64.92919553,62.33313224,55.03411179,69.95273453,73.07341798,70.81690652,63.17081983,67.94023878,76.43795412,70.58326325,70.23949646,71.5309355,70.83078457,70.74297168,74.56951121,78.61747037,74.60917391,71.77720447,73.28792279,68.45016346,80.37277126
2023,46.18844085,56.42336763,64.26381792,70.50835788,74.58028042,77.07772854,85.57875738,92.86089628,92.54795287,93.38130648,97.57193179,102.8527292,106.1842032,111.3482953,108.5845834,116.9551144,120.0513405,119.7187661,119.3889042,123.7651417,128.9286872,122.2184347,123.5100523,128.8387298,135.3080065,125.9575295,137.1029942,133.2867925,136.1624334,137.9322781,134.4894824,133.7985197,138.8635114,139.4553227,141.6839795,142.9205958,148.3970488,141.1376691,144.4375509,147.9362387,150.211333,147.7950532,144.0298832,150.7471609,140.4451214,142.9448362,151.7583465,148.9682523
2024,40.80197042,49.15089727,56.39513287,61.17121274,64.78069751,68.30723544,74.71181957,81.07468227,81.22807956,81.07616379,86.74274718,90.25860951,92.96035003,97.15757945,94.85618822,101.9818676,104.3439879,104.6118205,104.463572,106.6845518,112.9027355,107.6878999,108.0344688,112.7943114,118.1359921,109.6750067,119.9351681,116.2127848,118.229508,118.9220089,118.6687083,117.5019791,122.1676229,121.1885418,123.872923,125.3149164,129.4874953,122.7867112,125.4559561,128.7001549,130.2486652,129.7089887,127.1568612,131.5755102,122.6034389,124.3004033,130.5244274,131.4514245
2025,-1.32149493,18.22891151,29.21033864,33.20371479,41.99450693,51.2484481,42.06057383,43.05121729,49.16993579,45.76874859,60.6535266,51.83415297,50.64410691,42.83175558,52.64118266,53.22418075,51.19359742,49.21980315,53.07657292,47.35801985,46.93500379,56.57231195,56.53669882,59.45591248,48.89591319,54.65804108,47.62167916,57.52197505,53.55747456,43.40802458,62.91351987,68.54179337,63.33650422,53.78121518,59.25473009,70.86791454,61.53743669,63.31077238,64.49696699,62.43007001,62.1589891,66.63111339,72.6394044,66.655784,65.25283901,67.63549643,59.56776112,73.87785937
2026,62.41149388,83.31713146,96.94853966,112.0189072,121.4844131,119.4498051,133.5700555,143.5443455,143.113132,148.8640024,146.2843714,157.7007577,163.0789856,166.059378,168.6708265,181.0505876,185.6915431,179.273555,180.5011039,194.5033776,188.1275431,180.3431807,188.3358612,195.9399815,199.5058871,193.8339524,199.8404873,203.4281971,207.9086291,210.2502597,197.4739085,204.9999596,205.5566783,211.4305776,212.1052585,219.4118563,223.7065894,219.8536015,226.5713251,226.9090269,233.0377242,220.6489957,214.8686089,230.0030344,217.0593497,225.240096,242.0329685,221.6750721
2027,36.14523035,43.58864153,50.68112056,54.58786916,58.11711586,62.41028041,67.03295031,72.64239813,73.28468575,72.45881811,79.22887002,81.31398029,83.5058012,86.53211086,85.11545559,91.24869689,92.97507974,93.41561548,93.5802754,94.26632141,100.6650182,96.99909746,96.85348426,101.1974752,105.0962571,97.88207999,106.7544298,103.7768092,105.0164928,104.5866552,107.0114111,105.9500637,109.878944,107.6421204,110.6943333,112.7913334,115.5378023,109.6447571,111.9052119,114.6845897,115.7606872,116.4416138,114.9973508,117.6525587,109.8368189,111.1146849,115.2479659,118.7702099
2028,58.61550541,76.41833475,88.04390817,100.3074069,107.7724888,107.0401581,120.079353,129.485351,128.8282461,133.1019263,132.526202,142.3993879,147.2956694,151.736673,151.8561736,163.3139868,167.7605632,163.5045487,163.9942878,175.2663261,172.9654612,164.8427797,170.610922,177.6104764,182.9629081,175.3193355,183.8569475,184.4476834,188.7600871,191.4393528,180.7226865,185.1083042,187.7848324,192.3746622,193.4337569,198.0932382,203.6616395,198.0494755,203.7109024,205.5455968,210.501557,201.1479135,195.4898473,208.4876466,195.8282388,202.1072215,217.1369541,201.9074191
2029,33.69737226,40.93309131,48.05279598,51.62522679,55.20749172,59.8688255,63.57297282,68.8057669,69.72824973,68.60212635,75.90815464,77.2703838,79.20725761,81.54112766,80.71238215,86.35812877,87.75940112,88.19569967,88.56428296,88.54864644,94.83598264,92.04530776,91.73309213,95.88577638,98.90982662,92.4704988,100.4509337,98.04887113,98.87979321,97.81525722,101.6036045,100.7367681,104.1814344,101.3222532,104.5585806,107.1215622,109.0560791,103.6608323,105.7477084,108.2271692,109.1022022,110.3040169,109.4442993,111.2540822,104.0286756,105.1675182,108.2651048,112.9605228
2030,75.23994008,108.7875222,132.8438616,162.0925064,183.9831857,176.0649715,190.8791091,201.9317385,204.2740163,217.0753547,204.8708586,221.8160443,228.6295291,220.3317438,239.5473742,254.3992895,258.2119172,239.9922185,246.0237472,271.7455225,243.9338553,240.634638,260.1174869,270.0428226,260.8724979,268.5212662,258.2906356,278.9918785,282.528458,280.936264,262.3543404,288.5265408,274.599023,284.8041784,284.1275421,308.6200831,301.4754047,310.1567197,322.06756,311.9118558,323.5641001,296.9344511,293.3703766,316.0846439,305.0524074,323.5133788,344.359782,300.9271763
2031,20.34601013,29.42829304,37.5349436,40.37101016,45.09730427,51.52889645,50.41333385,53.8336172,56.48070317,54.17563788,64.18603601,61.8016814,62.48122378,60.74467415,63.82533137,67.20663073,67.03478469,66.79990558,68.49465946,65.60679588,69.84884265,72.05211977,71.5104734,74.91327662,72.60289768,70.97633629,73.18838054,75.1447852,73.88870317,69.20051637,79.75753418,80.90149433,81.16920114,75.35488235,79.50449806,85.32828429,82.68752721,80.26629592,81.75945523,82.38321234,82.55873588,85.61320119,87.74243918,85.8101937,81.38932452,82.45624688,80.65421744,90.10652759
2032,63.08007705,84.56585086,98.59794885,114.2198387,124.1003945,121.8180371,136.1013813,146.1678121,145.7986483,151.8347365,148.8683672,160.5623986,166.0242423,168.6705954,171.8199116,184.3569304,189.0159958,182.1607724,183.5472221,198.06356,190.8698477,183.1888047,191.6231993,199.3380226,202.5044646,197.2644307,202.726076,206.933432,211.425583,213.6719,200.5458107,208.7220651,208.8182955,214.9195801,215.5255545,223.3974416,227.3840314,223.9197501,230.8433028,230.8537987,237.2089998,224.2343706,218.462995,233.9814172,221.0193011,229.5806921,246.6672302,225.3322049
2033,22.85547986,31.2418011,39.08603918,41.94731043,46.36580229,52.48217662,52.25689255,55.98934469,58.29019855,56.16136324,65.67020917,63.97888453,64.88098026,63.91112184,66.21238626,69.97360886,70.06874977,70.01150969,71.44532271,68.99888802,73.73967483,75.00793707,74.4504475,77.96028164,76.67365627,74.11984385,77.46484312,78.51190252,77.62301285,73.61418738,82.98756612,83.67550379,84.57334681,79.26317861,83.25069204,88.4130128,86.61904106,83.6408355,85.21027808,86.18605476,86.45422613,89.25460366,90.85793663,89.53039287,84.64341649,85.65440361,84.68589719,93.40662148
2034,66.89788714,91.87569676,108.4831394,127.6143613,140.282862,136.471247,151.4808089,162.0138077,162.148044,169.9704469,164.5789838,177.8871543,183.8139842,184.064937,190.9141944,204.3056382,208.9579707,199.2558893,201.7297678,219.3791524,206.9097174,200.0833431,211.3492935,219.7192689,220.0807799,217.8284581,219.5740616,227.8728153,232.3161307,233.7984229,218.7631462,231.2687134,228.1763449,235.5777629,235.7867032,247.5181424,249.2022043,248.4623637,256.6858539,254.4154549,262.1861299,245.5531687,240.0331546,257.7784631,244.9252677,255.9530071,274.5839765,247.2194315
2035,28.36045897,35.75984511,43.13495941,46.21926776,50.10345327,55.50783135,57.25370396,61.71467312,63.29062086,61.61369009,70.02396729,69.86173811,71.27188111,72.00024485,72.63939736,77.30398532,78.03208116,78.29911913,79.1707992,77.83697119,83.52740415,82.72121575,82.20818201,86.00505727,86.95808806,82.37789184,88.16703729,87.32712659,87.28732247,84.78368051,91.41768782,91.20753339,93.45313909,89.3279395,92.94583904,96.71215315,96.81313786,92.59133388,94.3793095,96.13512861,96.66212274,98.77226479,99.15932413,99.3087944,93.29787541,94.28793392,95.28190464,102.1640898
2036,31.05188119,38.2655958,45.48212419,48.77462312,52.4770051,57.51535015,60.24159201,65.08333907,66.32309102,64.90776796,72.76958622,73.36867384,75.03970275,76.58898122,76.46235033,81.60797874,82.66877247,83.0444525,83.65455314,82.95192937,88.99522306,87.17948877,86.74349896,90.70963896,92.72823138,87.18846166,94.116142,92.44420062,92.83884327,91.06730368,96.28905803,95.71385909,98.58357632,95.08157443,98.51025654,101.643728,102.6753568,97.85174734,99.77804691,101.9071186,102.5956128,104.2826825,104.0475041,105.0040188,98.39462527,99.43570552,101.4643881,107.3017208
2037,58.91710128,76.95414808,88.72285253,101.1901333,108.7936295,107.9640459,121.0974517,130.5510077,129.9046023,134.2872158,133.5635362,143.5571444,148.492017,152.842614,153.1270243,164.6594893,169.1266795,164.7179931,165.2565777,176.7340526,174.1437591,166.0329969,171.9609797,179.007042,184.2462623,176.7306249,185.1009325,185.8982724,190.2299236,192.8945466,182.0100633,186.6127239,189.1497989,193.8410526,194.8699893,199.7067433,205.2016586,199.703025,205.4417201,207.1784724,212.2208034,202.6435635,196.9657476,210.1303061,197.4381195,203.8529661,219.0277159,203.4159978
2038,38.40338582,46.2017304,53.33129742,57.61855247,61.15464633,65.08813612,70.56966707,76.53874623,76.93589702,76.41867604,82.66957232,85.43857647,87.87355483,91.49669264,89.60662184,96.21065949,98.2434191,98.63349673,98.63212967,100.0277558,106.4105617,101.9707139,102.0319284,106.5689277,111.2099411,103.347556,112.9511588,109.5479742,111.1658438,111.2970632,112.4354695,111.2740349,115.5954915,113.9565505,116.8333542,118.5689106,122.031403,115.7188466,118.1636344,121.1894172,122.4786815,122.6085452,120.6243558,124.1089171,115.7359278,117.1894751,122.3174664,124.6451516
2039,34.34490332,41.61783085,48.72407318,52.377528,55.94005046,60.50596975,64.45179982,69.78285703,70.62988578,69.57995354,76.74652327,78.29826962,80.3017261,82.82251504,81.83172627,87.60410573,89.09052858,89.53327163,89.84583159,90.00934568,96.33783952,93.31262866,93.03920445,97.24071501,100.502163,93.85166818,102.0767351,99.51211514,100.4508358,99.55638255,102.9873636,102.0613303,105.6391645,102.9420168,106.1302318,108.563441,110.715526,105.1850837,107.3154022,109.8769062,110.8023025,111.8734897,110.8595439,112.8876396,105.5077719,106.6785688,110.0457644,114.442364
2040,44.55153908,54.11913517,61.72364086,67.46257829,71.34534613,74.17439492,82.03707085,89.03581776,88.8507465,89.35825423,94.02521715,98.75600814,101.8918416,106.8188332,104.116602,112.0990485,114.9751298,114.8791954,114.5792252,118.2534224,123.8496989,117.551714,118.5061379,123.6518704,129.8547757,120.6969892,131.6724812,127.7822018,130.4048168,131.8790675,129.4117596,128.4942579,133.5024807,133.6044249,135.9750445,137.1963933,142.3292799,135.1841818,138.2720766,141.7352895,143.7664772,141.9803419,138.5704854,144.5600033,134.6554939,136.869569,144.8798633,143.3100399
2041,35.93233877,43.3504154,50.44261892,54.31718894,57.84865221,62.17467835,66.71693775,72.29307226,72.95916486,72.10582609,78.9235009,80.94501882,83.11431344,86.08206199,84.71371533,90.80361083,92.50139235,92.94383177,93.12532513,93.74764839,100.1416407,96.55050947,96.38816639,100.7147872,104.5401136,97.39062457,106.1891624,103.2571959,104.4612259,103.9771573,106.5218372,105.4740982,109.3630704,107.0710571,110.1395272,112.2742448,114.951361,109.1000466,111.3443671,114.0988593,115.1562839,115.8855263,114.4922162,117.0717057,109.307955,110.5717031,114.6131339,118.2422377
2042,24.79247485,32.74324809,40.40367873,43.31533942,47.52275226,53.39274113,53.85710895,57.83863611,59.87895812,57.89793504,67.02142399,65.86554626,66.94294377,66.56991625,68.2763864,72.34388326,72.65429047,72.72335861,73.9568762,71.87745796,76.97955089,77.51976953,76.96369328,80.56596659,80.0712433,76.80020724,81.01568141,81.37769641,80.78093413,77.30059701,85.73287244,86.08623565,87.46558413,82.55937167,86.41922474,91.07930542,89.94769314,86.53351742,88.17112767,89.42141435,89.77108844,92.35170104,93.53659189,92.70388379,87.43729814,88.42377786,88.12361153,96.23756998
2043,45.8694602,55.96797558,63.75839903,69.90004272,73.93145395,76.49492912,84.87163701,92.09834993,91.80924811,92.57715868,96.86273902,102.0353851,105.3284607,110.4508089,107.6929735,115.9872776,119.0409423,118.758575,118.4325919,122.6686378,127.9248808,121.2917154,122.5138776,127.8062134,134.2294544,124.9105653,136.0304328,132.1921201,135.0191613,136.7338735,133.4814014,132.7400409,137.7989981,138.2945343,140.5510918,141.7787308,147.192462,139.9509692,143.2080398,146.7031317,148.9289996,146.6399186,142.9428166,149.5163014,139.2909968,141.7319376,150.3879843,147.8422954
2044,81.77117409,122.7692758,154.5363948,194.5327438,227.8063199,215.8123335,227.7246763,238.4692607,243.9656328,261.9207111,242.5693807,262.358285,269.6527433,250.9206044,284.6926422,300.0623099,302.1729531,274.8064647,284.8915499,318.1720383,274.4596046,275.5875318,303.7004339,314.9433714,294.7045611,313.6579596,290.0596045,323.9639609,325.8798453,320.4324775,299.7883833,341.4717825,314.5686359,326.8731476,325.4991424,364.945357,346.4324519,366.4634592,382.2361422,362.4660732,377.9964067,341.4378382,341.0502363,367.6069109,359.9715097,386.6921132,407.5657163,348.4785235
2045,55.47933891,70.97970123,81.27400101,91.59957425,97.81018255,98.03017305,110.024587,118.9177677,118.21385,121.4343602,122.292993,130.9380334,135.4322665,140.5760446,139.2877419,149.9613729,154.1492419,151.2998186,151.3737915,160.6228289,160.9991976,152.8965845,157.1631182,163.6952166,169.952474,161.2514513,171.2046982,169.9527042,174.0117234,176.727262,167.7907443,170.2213373,174.08153,177.6255799,178.9938448,182.1156473,188.1961317,181.6447602,186.5653951,189.2275339,193.3508353,186.1529548,180.7901154,192.0891153,179.858753,184.8662513,198.353698,186.8537849
2046,29.92151143,37.1881963,44.4646029,47.66081548,51.43261869,56.62657892,58.93941134,63.61916357,64.9985577,63.46963746,71.56344283,71.84119232,73.40152934,74.60798701,74.79769229,79.73794689,80.65723623,80.99236416,81.7107312,80.73517513,86.64160878,85.24841701,84.77467434,88.66727115,90.24242873,85.10139175,91.55771126,90.22568698,90.43653619,88.35858402,94.17925105,93.74995515,96.36153681,92.59409386,96.10300315,99.49681385,100.1383011,95.56577202,97.43111061,99.4049005,100.0223463,101.8950902,101.9231266,102.533418,96.17906675,97.1931756,98.78092252,105.0704505
2047,35.79996635,43.20299284,50.29529032,54.15016024,57.6832397,62.02961331,66.52192488,72.07739838,72.75834924,71.88806458,78.7352458,80.71729585,82.87261829,85.80377794,84.46576061,90.52879535,92.20882157,92.65221356,92.84426719,93.42723521,99.81779749,96.27331037,96.10079116,100.4166825,104.1960618,97.08707652,105.8393312,102.9361998,104.1180668,103.6001752,106.2192984,105.1803579,109.0442869,106.71806,109.7966146,111.9550741,114.5889301,108.7637302,110.9981219,113.7370132,114.7829457,115.5419289,114.1802959,116.7129175,108.9814366,110.236609,114.2210985,117.9161659
2048,50.66704886,63.13549857,71.90379287,79.836676,84.68693411,86.1779975,96.40751846,104.4724933,103.889176,105.7496971,108.4832911,115.3337262,119.2167167,124.701023,122.2126532,131.6787291,135.3455836,134.0742591,133.8031702,140.3304694,143.7225173,136.1183118,138.5973536,144.4714595,151.2459695,141.7974645,152.8716908,149.7978966,153.3090367,155.7084249,149.5946108,149.9733428,154.8254388,156.8075475,158.632636,160.3475898,166.4464632,159.1988992,163.1837708,166.5328142,169.5930097,165.1467229,160.5033769,169.3376095,158.0149127,161.5162729,172.5750929,165.9903845
2049,56.45860614,72.6513537,83.33121703,94.22747194,100.7951927,100.7290576,113.0612051,122.117681,121.4163885,124.9506078,125.3810305,134.404747,139.0245186,143.9936208,143.0869118,154.0065342,158.2833025,155.0291146,155.2154103,165.0742493,164.6784021,156.5419819,161.2468155,167.9216757,173.9482333,165.5254316,175.098573,174.3633204,178.5113952,181.2377017,171.7389993,174.7229672,178.2637243,182.1323881,183.4050157,186.9492802,192.9171106,186.6135842,191.7536146,194.1931967,198.5639589,190.7253933,185.2536415,197.0758848,184.6953584,190.0731625,204.0478584,191.4302995
2050,44.81692019,54.48717414,62.12648069,67.94366126,71.85399579,74.63048251,82.59668219,89.64118438,89.43447452,89.99314988,94.58469088,99.40381493,102.5711251,107.5403109,104.8229557,112.8677855,115.7798241,115.6489985,115.3425365,119.1276484,124.6608939,118.2933211,119.2992271,124.4740206,130.7250769,121.5310067,132.5404368,128.6556382,131.3198572,132.8441158,130.218895,129.332826,134.3544929,134.5351424,136.8829516,138.1017059,143.2938375,136.1265255,139.2475085,142.7192603,144.7885428,142.9040035,139.4355766,145.5413653,135.5718262,137.829564,145.9692285,144.2072227
2051,31.34805759,38.55399147,45.75656186,49.07651158,52.7624343,57.75950449,60.59449069,65.47918529,66.68273689,65.29812225,73.098681,73.78239564,75.48270727,77.1211928,76.91312932,82.11338398,83.21166387,83.59662708,84.17880613,83.54966178,89.62582295,87.69985394,87.27515955,91.26116971,93.3947619,87.75175533,94.80103903,93.04257806,93.48566582,91.79406445,96.85752862,96.24605357,99.18230388,95.75075508,99.15822747,102.2249696,103.3585139,98.46966369,100.4126612,102.5819608,103.289889,104.9262692,104.6217199,105.6707369,98.99367188,100.0432207,102.1889856,107.9044501
2052,56.7175747,73.09751383,83.88383676,94.93611576,101.6033438,101.4598734,113.879731,122.9789567,122.2801066,125.8995338,126.2138156,135.3384143,139.9914018,144.9077168,144.1104736,155.095025,159.3941363,156.0277978,156.2463889,166.2697761,165.6602007,157.5189406,162.3442235,169.0573273,175.0151888,166.6736755,176.1370823,175.5472397,179.7174145,182.4432893,172.7968141,175.9355481,179.3844512,183.3392748,184.5864704,188.2509544,194.1820694,187.9507649,193.1505817,195.5260581,199.9641307,191.9512934,186.453177,198.4149209,185.9970167,191.4766926,205.5795015,192.6593704
